  4153   1   0.0      12.470765814495909      12.960000000000001                  18.375
  4154   1   0.0        13.7178423959455      13.680000000000001                  18.375
  4155   1   0.0        13.7178423959455      15.120000000000001                  18.375
  4156   1   0.0      12.470765814495909                   15.84                  18.375
  4157   1   0.0      12.470765814495909      17.280000000000001                  18.375
  4158   1   0.0        13.7178423959455                      18                  18.375
  4159   1   0.0        13.7178423959455      19.440000000000001                  18.375
  4160   1   0.0      12.470765814495909                   20.16                  18.375
  4161   1   0.0      12.470765814495909      21.600000000000001                  18.375
  4162   1   0.0        13.7178423959455                   22.32                  18.375
  4163   1   0.0        13.7178423959455      23.760000000000002                  18.375
  4164   1   0.0      12.470765814495909                   24.48                  18.375
  4165   1   0.0      12.470765814495909      25.920000000000002                  18.375
  4166   1   0.0        13.7178423959455      26.640000000000001                  18.375
  4167   1   0.0        13.7178423959455      28.080000000000002                  18.375
  4168   1   0.0      12.470765814495909      28.800000000000001                  18.375
  4169   1   0.0      12.470765814495909      30.240000000000002                  18.375
  4170   1   0.0        13.7178423959455      30.960000000000001                  18.375
  4171   1   0.0        13.7178423959455      32.399999999999999                  18.375
  4172   1   0.0      12.470765814495909      33.120000000000005                  18.375
  4173   1   0.0      12.470765814495909      34.560000000000002                  18.375
  4174   1   0.0        13.7178423959455      35.280000000000001                  18.375
  4175   1   0.0        13.7178423959455      36.719999999999999                  18.375
  4176   1   0.0      12.470765814495909      37.440000000000005                  18.375
  4177   1   0.0      12.470765814495909      38.880000000000003                  18.375
  4178   1   0.0        13.7178423959455      39.600000000000001                  18.375
  4179   1   0.0        13.7178423959455      41.040000000000006                  18.375
  4180   1   0.0      12.470765814495909      41.760000000000005                  18.375
  4181   1   0.0      12.470765814495909      43.200000000000003                  18.375
  4182   1   0.0        13.7178423959455      43.920000000000002                  18.375
  4183   1   0.0        13.7178423959455      45.359999999999999                  18.375
  4184   1   0.0      12.470765814495909      46.080000000000005                  18.375
  4185   1   0.0      12.470765814495909      47.520000000000003                  18.375
  4186   1   0.0        13.7178423959455      48.240000000000002                  18.375
  4187   1   0.0        13.7178423959455      49.680000000000007                  18.375
  4188   1   0.0      12.470765814495909      50.400000000000013                  18.375
  4189   1   0.0      12.470765814495909      51.840000000000003                  18.375
  4190   1   0.0        13.7178423959455      52.560000000000002                  18.375
  4191   1   0.0        13.7178423959455                      54                  18.375
  4192   1   0.0      12.470765814495909      54.720000000000006                  18.375
  4193   1   0.0      12.470765814495909      56.160000000000004                  18.375
  4194   1   0.0        13.7178423959455      56.880000000000003                  18.375
  4195   1   0.0        13.7178423959455      58.320000000000007                  18.375
  4196   1   0.0      12.470765814495909      59.040000000000006                  18.375
  4197   1   0.0      12.470765814495909      60.480000000000004                  18.375
  4198   1   0.0        13.7178423959455      61.200000000000003                  18.375
  4199   1   0.0        13.7178423959455      62.640000000000008                  18.375
  4200   1   0.0      12.470765814495909      63.360000000000007                  18.375
  4201   1   0.0      9.9766126515967297  1.0256459378088676e-16                  18.375
  4202   1   0.0      11.223689233046318     0.72000000000000008                  18.375
  4203   1   0.0      11.223689233046318      2.1600000000000001                  18.375
